title,ticker,release_date,release_year,release_month,release_quarter,budget,revenue,ROI,budget_tier,primary_genre,vote_average,vote_count,popularity,nearest_trading_day,car_total,car_pre_release,car_post_release,car_day_of_release
Cinderella,DIS,2015-03-06,2015,3,1,95000000,543514353,472.1203715789474,Mid ($50M-$150M),Romance,6.824,7396,13.1556,2015-03-06,4.6419,0.9257,3.7162,0.2653
Tomorrowland,DIS,2015-05-19,2015,5,2,190000000,209200000,10.105263157894736,High ($150M-$250M),Adventure,6.294,7364,7.0486,2015-05-19,0.7535,0.4509,0.3025,0.2728
The Good Dinosaur,DIS,2015-11-14,2015,11,4,175000000,332207671,89.83295485714285,High ($150M-$250M),Adventure,6.7,6006,8.8471,2015-11-16,3.7911,2.9697,0.8213,-0.5499
The Finest Hours,DIS,2016-01-27,2016,1,1,80000000,52099090,-34.8761375,Mid ($50M-$150M),Action,6.598,1745,3.1017,2016-01-27,-0.3228,1.2785,-1.6013,-0.9392
The Jungle Book,DIS,2016-04-07,2016,4,2,175000000,966550600,452.31462857142856,High ($150M-$250M),Adventure,6.872,8498,7.3616,2016-04-07,-1.1617,-1.5832,0.4215,-0.1565
The BFG,DIS,2016-06-01,2016,6,2,140000000,195243411,39.45957928571429,Mid ($50M-$150M),Adventure,6.292,3629,6.9702,2016-06-01,-4.571,-2.3244,-2.2467,-0.819
Alice Through the Looking Glass,DIS,2016-05-25,2016,5,2,170000000,299457024,76.1511905882353,High ($150M-$250M),Adventure,6.565,6784,7.3812,2016-05-25,-4.0118,-1.8244,-2.1874,-0.3457
Beauty and the Beast,DIS,2017-03-16,2017,3,1,160000000,1266115964,691.3224775,High ($150M-$250M),Family,6.968,16007,12.6035,2017-03-16,1.9778,-0.0132,1.991,0.0197
Pirates of the Caribbean: Dead Men Tell No Tales,DIS,2017-05-23,2017,5,2,230000000,795922298,246.05317304347824,High ($150M-$250M),Adventure,6.659,12822,15.1577,2017-05-23,-1.4806,-1.0376,-0.443,-0.7505
A Wrinkle in Time,DIS,2018-03-08,2018,3,1,103000000,132675864,28.81151844660194,Mid ($50M-$150M),Adventure,5.059,1862,1.739,2018-03-08,-1.1476,-0.055,-1.0926,-0.0216
Christopher Robin,DIS,2018-08-01,2018,8,3,75000000,197744825,163.65976666666666,Mid ($50M-$150M),Adventure,7.3,2908,2.6176,2018-08-01,1.6701,2.7161,-1.046,-0.4155
The Nutcracker and the Four Realms,DIS,2018-10-26,2018,10,4,120000000,173961069,44.9675575,Mid ($50M-$150M),Family,6.085,2245,3.6583,2018-10-26,0.914,0.6873,0.2267,0.8831
